,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,yeji_eps,yeji_eps_yoy,yeji_bvps,yeji_roe,yeji_epcf,yeji_net_profits,yeji_profits_yoy,yeji_distrib,predict_high
144,16.45,17.2,16.85,15.78,36543.64,0.51,3.12,16.038,16.404,16.749000000000002,28409.93,23356.67,26722.81,2.57,0.4,-33.33,,6.67,,35240.51,-29.06,,17.47
145,16.5,17.47,17.13,16.12,39572.1,0.28,1.66,16.406,16.488,16.535,32162.42,25409.48,26369.14,2.79,0.4,-33.33,,6.67,,35240.51,-29.06,,17.24
146,17.14,17.24,16.83,16.68,27465.99,-0.3,-1.75,16.752,16.495,16.382,33375.74,26675.14,26032.86,1.93,0.4,-33.33,,6.67,,35240.51,-29.06,,16.78
147,16.35,16.78,16.31,16.23,16603.08,-0.52,-3.09,16.692,16.408,16.302,31480.75,25779.58,25730.59,1.17,0.4,-33.33,,6.67,,35240.51,-29.06,,16.99
148,16.51,16.99,16.53,16.35,15687.57,0.22,1.35,16.73,16.398,16.322,27174.48,25962.63,25517.05,1.1,0.4,-33.33,,6.67,,35240.51,-29.06,,16.5
149,16.46,16.5,15.57,15.39,18531.13,-0.96,-5.81,16.474,16.256,16.355999999999998,23571.97,25990.95,24491.43,1.3,0.4,-33.33,,6.67,,35240.51,-29.06,,16.2
150,15.59,16.2,16.2,15.48,13665.06,0.63,4.05,16.288,16.347,16.389,18390.57,25276.49,24101.77,0.96,0.4,-33.33,,6.67,,35240.51,-29.06,,16.09
151,16.02,16.09,16.09,15.5,12005.78,-0.11,-0.68,16.14,16.445999999999998,16.365,15298.52,24337.13,23329.91,0.85,0.4,-33.33,,6.67,,35240.51,-29.06,,16.18
152,15.86,16.18,16.12,15.66,8777.0,0.03,0.19,16.102,16.397000000000002,16.322,13733.31,22607.03,22090.87,0.62,0.4,-33.33,,6.67,,35240.51,-29.06,,16.1
153,16.05,16.1,16.1,15.99,124.0,-0.02,-0.12,16.016,16.373,16.358,10620.59,18897.54,20945.06,0.01,0.4,-33.33,,6.67,,35240.51,-29.06,,16.88
154,16.66,16.88,16.78,16.3,23877.13,0.66,4.09,16.258,16.366,16.385,11689.79,17630.88,20493.78,1.68,0.4,-33.33,,6.67,,35240.51,-29.06,,17.08
155,16.66,17.08,16.97,16.52,25771.91,0.19,1.13,16.412,16.35,16.419,14111.16,16250.87,20830.17,1.81,0.4,-33.33,,6.67,,35240.51,-29.06,,18.25
156,16.9,18.25,17.75,16.8,39722.72,0.78,4.6,16.744,16.442,16.469,19654.55,17476.54,22075.84,2.8,0.4,-33.33,,6.67,,35240.51,-29.06,,18.48
157,17.48,18.48,18.27,17.4,47910.53,0.52,2.93,17.174,16.637999999999998,16.523,27481.26,20607.28,23193.43,3.37,0.4,-33.33,,6.67,,35240.51,-29.06,,18.19
158,18.0,18.19,17.68,17.53,30358.55,-0.59,-3.23,17.49,16.753,16.576,33528.17,22074.38,24018.51,2.14,0.4,-33.33,,6.67,,35240.51,-29.06,,19.0
159,17.5,19.0,18.76,17.49,48792.07,1.08,6.11,17.886,17.072,16.664,38511.16,25100.48,25545.71,3.43,0.4,-33.33,,6.67,,35240.51,-29.06,,20.64
160,18.75,20.64,20.64,18.5,74735.14,1.88,10.02,18.62,17.516,16.932000000000002,48303.8,31207.48,28241.99,5.26,0.4,-33.33,,6.67,,35240.51,-29.06,,20.93
161,20.5,20.93,20.36,19.75,55249.33,-0.28,-1.36,19.142,17.942999999999998,17.195,51409.12,35531.84,29934.48,3.89,0.4,-33.33,,6.67,,35240.51,-29.06,,20.39
162,20.02,20.39,20.3,19.85,35318.54,-0.06,-0.29,19.548,18.361,17.379,48890.73,38185.99,30396.51,2.49,0.4,-33.33,,6.67,,35240.51,-29.06,,21.46
163,20.89,21.46,18.54,18.31,73626.56,-1.76,-8.67,19.72,18.605,17.489,57544.33,45536.25,32216.89,5.18,0.4,-33.33,,6.67,,35240.51,-29.06,,20.08
164,18.65,20.08,20.0,18.65,52557.83,1.46,7.88,19.968,18.927,17.647000000000002,58297.48,48404.32,33017.6,3.7,0.4,-33.33,,6.67,,35240.51,-29.06,,21.28
165,19.73,21.28,20.69,19.42,83518.91,0.69,3.45,19.977999999999998,19.299,17.825,60054.23,54179.02,35214.94,5.88,0.4,-33.33,,6.67,,35240.51,-29.06,,22.46
166,20.94,22.46,22.0,20.18,91364.95,1.31,6.33,20.305999999999997,19.724,18.083,67277.36,59343.24,38409.89,6.43,0.4,-33.33,,6.67,,35240.51,-29.06,,23.55
167,21.7,23.55,22.78,21.0,85325.9,0.78,3.54,20.802,20.175,18.407,77278.83,63084.78,41846.03,6.01,0.4,-33.33,,6.67,,35240.51,-29.06,,23.11
168,22.6,23.11,21.61,21.3,62824.16,-1.17,-5.14,21.416,20.568,18.660999999999998,75118.35,66331.34,44202.86,4.42,0.4,-33.33,,6.67,,35240.51,-29.06,,22.45
169,21.83,22.45,21.96,21.68,44359.87,0.35,1.62,21.808000000000003,20.888,18.98,73478.76,65888.12,45494.3,3.12,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,24.16
170,23.23,24.16,24.16,22.88,127499.65,2.2,10.02,22.502,21.24,19.378,82274.91,71164.57,51186.03,8.98,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,25.08
171,23.6,25.08,24.43,23.28,140175.91,0.27,1.12,22.988000000000003,21.647,19.795,92037.1,79657.23,57594.53,9.87,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,24.5
172,23.75,24.5,24.01,23.51,58321.82,-0.42,-1.72,23.234,22.018,20.19,86636.28,81957.56,60071.77,4.11,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,25.28
173,23.98,25.28,25.12,23.65,105748.17,1.11,4.62,23.936,22.676,20.641,95221.08,85169.72,65352.98,7.44,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,25.98
174,25.98,25.98,24.43,24.11,118968.46,-0.69,-2.75,24.43,23.119,21.023000000000003,110142.8,91810.78,70107.55,8.37,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,24.25
175,24.25,24.25,24.0,23.55,101008.04,-0.43,-1.76,24.398000000000003,23.45,21.375,104844.48,93559.69,73869.36,7.11,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,23.88
176,23.45,23.88,23.41,22.48,106720.86,-0.59,-2.46,24.194000000000003,23.590999999999998,21.658,98153.47,95095.28,77219.26,7.51,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,23.75
177,23.41,23.75,22.02,22.02,137064.3,-1.39,-5.94,23.796,23.515,21.845,113901.97,100269.12,81676.95,9.65,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,23.0
178,22.38,23.0,22.98,22.25,101951.34,0.96,4.36,23.368000000000002,23.651999999999997,22.11,113142.6,104181.84,85256.59,7.18,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,23.5
179,23.03,23.5,23.23,22.61,97476.87,0.25,1.09,23.128,23.779,22.334,108844.28,109493.54,87690.83,6.86,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,24.08
180,23.39,24.08,23.83,23.11,118359.41,0.6,2.58,23.094,23.746,22.493000000000002,112314.56,108579.52,89872.04,8.33,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,23.4
181,23.15,23.4,23.08,22.58,73462.97,-0.75,-3.15,23.028000000000002,23.611,22.629,105662.98,101908.22,90782.73,5.17,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,24.02
182,23.3,24.02,23.57,22.86,106112.54,0.49,2.12,23.338,23.566999999999997,22.793000000000003,99472.63,106687.3,94322.43,7.47,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,23.43
183,23.1,23.43,22.38,22.2,62811.68,-1.19,-5.05,23.218000000000004,23.293000000000003,22.985,91644.69,102393.65,93781.68,4.42,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,22.98
184,22.45,22.98,22.87,21.91,50611.02,0.49,2.19,23.146,23.136999999999997,23.128,82271.52,95557.9,93684.34,3.56,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,23.5
185,23.37,23.5,23.03,22.61,66494.46,0.16,0.7,22.986,23.04,23.245,71898.53,92106.55,92833.12,4.68,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,23.21
186,23.09,23.21,22.2,22.11,67587.08,-0.83,-3.6,22.81,22.919,23.255,70723.36,88193.17,91644.23,4.76,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,22.29
187,22.19,22.29,21.85,21.52,40436.81,-0.35,-1.58,22.465999999999998,22.901999999999997,23.209,57588.21,78530.42,89399.77,2.85,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,22.28
188,21.84,22.28,22.11,21.78,40087.78,0.26,1.19,22.412,22.815,23.234,53043.43,72344.06,88262.95,2.82,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,22.26
189,22.11,22.26,21.76,21.7,38050.02,-0.35,-1.58,22.19,22.668000000000003,23.224,50531.23,66401.38,87947.46,2.68,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,21.76
190,21.76,21.76,19.91,19.69,50856.93,-1.85,-8.5,21.566,22.276,23.011,47403.72,59651.13,84115.32,3.58,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,20.18
191,19.86,20.18,19.93,19.0,37580.87,0.02,0.1,21.112,21.961,22.785999999999998,41402.48,56062.92,78985.57,2.65,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,20.18
192,20.0,20.18,20.11,19.81,25151.28,0.18,0.9,20.764,21.615,22.590999999999998,38345.38,47966.79,77327.04,1.77,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,20.63
193,20.18,20.63,20.5,19.54,32183.9,0.39,1.94,20.442,21.427,22.36,36764.6,44904.02,73648.83,2.27,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,20.89
194,20.52,20.89,20.61,20.35,28594.97,0.11,0.54,20.212,21.201,22.169,34873.59,42702.41,69130.16,2.01,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,20.97
195,20.7,20.97,20.53,20.45,28016.8,-0.08,-0.39,20.336,20.951,21.996,30305.56,38854.64,65480.59,1.97,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,21.18
196,20.59,21.18,21.1,20.05,34460.19,0.57,2.78,20.57,20.840999999999998,21.88,29681.43,35541.96,61867.56,2.43,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,21.69
197,20.52,21.69,21.52,20.43,65846.49,0.42,1.99,20.851999999999997,20.808000000000003,21.855,37820.47,38082.92,58306.67,4.64,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,21.36
198,21.36,21.36,20.77,20.53,37490.28,-0.75,-3.48,20.906,20.674,21.745,38881.75,37823.17,55083.62,2.64,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,20.89
199,20.63,20.89,20.41,20.41,21524.73,-0.36,-1.73,20.866,20.539,21.604,37467.7,36170.64,51286.01,1.52,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,20.5
200,20.41,20.5,20.01,19.96,17242.71,-0.4,-1.96,20.761999999999997,20.549,21.413,35312.88,32809.22,46230.18,1.21,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,20.28
201,20.01,20.28,20.25,19.88,15493.08,0.24,1.2,20.592,20.581,21.271,31519.46,30600.44,43331.68,1.09,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,20.49
202,20.34,20.49,20.23,20.15,19098.31,-0.02,-0.1,20.334,20.593000000000004,21.104,22169.82,29995.15,38980.97,1.34,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,20.44
203,20.44,20.44,20.25,20.18,18930.73,0.02,0.1,20.23,20.568,20.998,18457.91,28669.83,36786.92,1.33,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,21.5
204,20.48,21.5,21.5,20.39,55870.21,1.25,6.17,20.448,20.656999999999996,20.929000000000002,25327.01,31397.35,37049.88,3.93,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,22.33
205,21.6,22.33,21.81,21.6,80774.15,0.31,1.44,20.808000000000003,20.785,20.868000000000002,38033.3,36673.09,37763.87,5.69,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,22.74
206,21.69,22.74,22.05,21.64,68008.03,0.24,1.1,21.168000000000003,20.88,20.861,48536.29,40027.87,37784.91,4.79,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,22.29
207,21.9,22.29,22.03,21.75,38873.9,-0.02,-0.09,21.528000000000002,20.930999999999997,20.87,52491.4,37330.61,37706.77,2.74,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,22.27
208,22.27,22.27,21.44,21.39,44148.31,-0.59,-2.68,21.766,20.998,20.836,57534.92,37996.42,37909.79,3.11,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,21.52
209,21.2,21.52,21.18,21.0,20516.55,-0.26,-1.21,21.701999999999998,21.075,20.807,50464.19,37895.6,37033.12,1.44,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,21.48
210,21.19,21.48,21.45,21.19,17456.58,0.27,1.27,21.63,21.219,20.884,37800.67,37916.99,35363.1,1.23,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,23.5
211,21.6,23.5,22.89,21.45,110155.39,1.44,6.71,21.798000000000002,21.483,21.031999999999996,46230.15,47383.22,38991.83,7.75,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,23.39
212,22.76,23.39,23.33,22.12,79162.26,0.44,1.92,22.058000000000003,21.793000000000003,21.193,54287.82,53389.61,41692.38,5.57,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,23.98
213,23.89,23.98,22.71,22.66,105047.17,-0.62,-2.66,22.311999999999998,22.039,21.304000000000002,66467.59,62001.26,45335.54,7.39,0.44,-38.35,,7.28,,39431.58,-33.9,10派0.62,22.99
